# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383294856000 1246 6c299dcc45e6bd0c8e528d783a0e11724ccea0f2 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1383294856000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1383294857000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1383294856000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1383294856000 1259 341f43dcf91b0d0924762c9d9bf124219f6f0563 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1383294857000 404 7b76e69b6285e1aaa638ea3d223a9d546db0e817 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/menu/main.xml
1383294856000 218 895033982db9530b68ef88c7b644c157660756cc /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1383294856000 2797 66b80cb4bc82b010e6b431ff0790c22c7a1e7789 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/icon_refresh_off_s3.png
1383294857000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1383294857000 2180 4b0ce3576dba8c00828438d6a23a6a42cd2118a6 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1383294855000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1383294857000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1383294857000 2510 2ea96773d4fcf9930c4bf391c843f60d8a529894 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/icon_setting_off_s3.png
1383294856000 1236 3d0b8ca0bcae6702e1a17fef073bea4033d55ba0 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/anim/abc_slide_in_bottom.xml
1383294857000 1237 ede8fe43a3ef973b55ad30cbe0999419de28d263 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/anim/abc_slide_out_bottom.xml
1383294857000 2791 37c4cd342e679837a083a5e37e399363f874beeb /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/icon_refresh_on_s3.png
1383294855000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1383294858000 1750 e17c92ede1a928e6f1231e59f4a067fb637a9792 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/values-v11/values.xml
1383294856000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1383294855000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1383294856000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1383294856000 1253 2ad0e0d1a6b54ec5f53d5ca02d0d463df23b7293 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1383294857000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1383294857000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1383294857000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383294857000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1383294856000 1427 330ce1a4d68f077a31f6edb785bc43e445e039ea /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1383294857000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1383294857000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1383294855000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1383294855000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1383294855000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1383294857000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1383294856000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1383294856000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1383294856000 35503 6d9bc9f48bbbe6af0a4b9295e05ac4ddb6af4794 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable/icon_512.png
1383294855000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1383294856000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1383294857000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1383294855000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
