# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383291490000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/android/support/v7/appcompat/R$attr.class
1383291490000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1383291490000 8830 10eb3236037dca979456638ddca4d06a458bf222 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/android/support/v7/appcompat/R$style.class
1383291490000 553 f6a679ed1fcac4f48e4d15d0e7303e5e49322439 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/com/yooii/morningkit/MN$widget$position.class
1383291490000 470 34a0b6af1c8fb29e946c44900073c7697ed6fb59 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/com/yooii/morningkit/BuildConfig.class
1383291490000 1636 521886c5652d15fcbfb882d22781b1460fbd44f5 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/com/yooii/morningkit/R$layout.class
1383291490000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/android/support/v7/appcompat/R$id.class
1383291490000 605 a8358fdf0f7a1662209c0411d1973a49a732e0cc /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/com/yooii/morningkit/R$anim.class
1383291490000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/android/support/v7/appcompat/R.class
1383291490000 10006 51823c69f4e1ad033e39535ff8c4abcebf5a189a /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/com/yooii/morningkit/R$string.class
1382330845000 19025 4d72fb811c7b3c0e7f412112020d4430f044e510 /Users/StevenKim/.gradle/caches/artifacts-26/filestore/com.squareup/otto/1.3.4/jar/4d72fb811c7b3c0e7f412112020d4430f044e510/otto-1.3.4.jar
1383291490000 951 fcebb4972a8bd56d23b4113372978ed51c45db80 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/com/yooii/morningkit/R.class
1383291490000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/StevenKim/AndroidStudio/Morning Kit-Android/MorningKit/build/classes/debug/android/support/v7/appcompat/R$integer.class
1382191220000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
